Suburb_name,Projected_population_growth,Projected_median_income,Projected_unemployment_rate,Projected_priority_growth_area
HEALESVILLE,4.354120969596635,85994.06536874906,4.798243957897863,0.0
LALOR,4.275874860726788,129658.27646031661,3.9962777567320993,0.0
LARA LAKE,4.5255902960092715,195311.23991442923,8.570309007835471,0.0
POINT COOK,3.753246614606049,191501.36265636559,3.695606653036932,0.0
REDAN,4.570508630762308,82011.63959834594,10.995434898049135,0.0
TATURA,3.7648209999813242,162109.95190272943,-3.1334156376312525,0.0
ASHBURTON,8.202903749300182,112851.93369915713,1.6100456166923498,0.0
BEACONSFIELD,6.57803746727516,117643.24876344741,8.730118648151848,0.0
HAMILTON,4.840490779836945,141891.41110303276,4.31881614547732,0.0
LORNE,3.7184243226011993,179489.02426216644,4.039126678728258,0.0
ROXBURGH PARK,3.742711083536957,147346.52554249714,7.664529873575811,1.0
SCORESBY,4.60033642798607,202382.39872459765,5.466632511638084,0.0
SWAN HILL,6.629720788767109,124787.29397516069,7.4758895162708034,1.0
TEMPLESTOWE,3.7267783229415183,171306.83204486937,0.3996443720425749,0.0
WARRAGUL,3.8289445449954873,78335.56083393008,9.223169349315228,1.0
ARDEER,5.157526862836062,188756.84471605206,6.866925125231805,0.0
BACCHUS MARSH,8.252478739986051,193039.12416025432,5.673204360797159,0.0
BEAUMARIS,6.623417663161679,78593.6523756331,2.980915948744168,0.0
EAST MELBOURNE,3.313051800190663,164795.46159517078,1.9136293861088447,1.0
HADFIELD,5.577861615759863,109725.27022504604,3.6749291488603806,0.0
LEONGATHA,4.875886635005153,183096.95201341293,8.435732919789356,0.0
MCCRAE,3.8867949000737543,107421.32595799943,1.887491193814731,1.0
ROSANNA,5.693168775281682,203932.65251626534,10.707002358852812,0.0
TAYLORS LAKES,7.1181211238475885,117997.28305499136,7.413346155845259,0.0
THOMASTOWN,6.007186217930712,84228.86976250264,4.28041811287584,0.0
WILLIAMSTOWN NORTH,3.449861471789315,129467.63115548833,2.1665295364839046,0.0
KILMORE,4.644966673649114,187568.19122709378,9.419082506203598,0.0
MANSFIELD,5.683363920693833,178926.626452666,5.11960109901614,0.0
MARYBOROUGH,4.062143141703178,144937.59826959053,2.0422696281633734,0.0
WARRNAMBOOL,4.251165096180636,155246.76041492363,9.682563896483623,0.0
WERRIBEE,3.695091156799574,176950.30064405449,4.008782843199509,0.0
YARRAWONGA,5.483142466339886,130577.77438800446,7.79074670298447,0.0
AVONDALE HEIGHTS,4.26251554545787,195127.08574260515,11.285174107796951,0.0
KYABRAM,4.053140769075798,139815.15825976068,2.2687428440373454,0.0
LILYDALE,5.841137797884581,130239.31133004023,2.0809584188035055,0.0
MERINDA PARK,4.357672880915586,144308.70570820456,5.604642942389454,0.0
METUNG,6.235149397499217,76692.66536979111,5.73767272421479,0.0
MOUNT CLEAR,6.250636010171913,95148.71354282329,3.8158253702523353,0.0
MULGRAVE,5.310789020924688,113395.99141635561,5.033975227704036,1.0
QUARRY HILL,6.010643264431632,209992.12631322778,7.6464948665558765,0.0
STUDFIELD,4.248696765497382,187548.71905224078,4.242839665728018,0.0
SUNSHINE WEST,5.533921363643552,201631.19128297683,8.173979577921752,0.0
THORNBURY,5.244546612202025,135368.26334267133,5.539908464484247,0.0
WATSONIA,5.263146205878908,161698.26240485825,1.3940326926717828,1.0
DEER PARK,3.7906611963225756,101327.42794215278,5.737708795629218,0.0
EPPING,3.7730576526484243,116531.70459673481,2.7632900171256956,0.0
HOPPERS CROSSING,5.275136103863508,161484.653933477,6.826136095915401,0.0
KNOXFIELD,4.2187169661289605,110139.97516254135,5.297497324406984,0.0
ST ALBANS,2.992081483650212,109252.32154774826,7.086733730831007,1.0
TRUGANINA,4.616923218341663,168784.2380314569,6.605020415395008,0.0
WEST FOOTSCRAY,4.58002498431619,97955.31426081585,5.415223464828748,0.0
WESTMEADOWS,3.9786337430351955,126842.01569058688,5.411013724591841,0.0
BALLARAT EAST,4.623245998043956,110956.68230366788,4.720392318562505,0.0
BRAYBROOK,4.200707557221849,165879.58807531671,8.717002306774615,0.0
BROOKLYN,4.273875537750013,93257.13293735462,5.057987086421163,1.0
GREENSBOROUGH,3.657931461396612,139670.10403662958,6.000915630262179,1.0
LYNBROOK,5.652738430276212,170847.0402022798,7.414108125910727,0.0
MEADOW HEIGHTS,2.783118647079334,117333.33204020973,2.3317875298750113,1.0
MITCHAM,5.014288931198939,177656.95270105448,8.874632141035192,0.0
SHEPPARTON,5.486040079169884,207762.76467615864,5.294932917527683,0.0
WENDOUREE,4.317117200504532,150020.38883746913,5.275140645154968,0.0
ALTONA MEADOWS,6.524928805673021,197788.47101889632,8.714036937483964,1.0
BALWYN NORTH,4.2696777279511995,142305.28212775956,6.94709557170748,0.0
BROWN HILL,5.712248196250358,103636.82689054018,7.848844546598269,0.0
CAMPBELLFIELD,4.113352332947137,206104.70505398634,1.6248588943344175,0.0
CLAYTON,4.654795076361727,80002.1991772427,5.533114597098458,0.0
HALLAM,7.919125393260851,178470.50005197633,5.3384648624591,0.0
JOLIMONT,4.424381208560306,181361.63533779408,2.4968923168892867,0.0
MANIFOLD HEIGHTS,4.218917139986697,152432.78166333176,4.306643224875119,0.0
MCKINNON,4.034625316851144,141547.96306462743,3.9801839886540216,0.0
MELTON,5.161189031304731,83852.9368644979,8.097670526249953,0.0
NIDDRIE,4.471394753910945,122966.93540503384,9.309637513197526,0.0
RYE,4.432392557855761,105461.35373052803,5.09863962052501,0.0
WILLIAMSTOWN,6.235593859095218,146326.35521537723,2.6489249170206746,0.0
COBURG EAST,3.8913295126182597,174684.72837315756,6.715347733461516,0.0
LAVERTON SOUTH,4.644653652289491,113040.11227759796,5.467114765684543,0.0
STRATHDALE,4.895127989452886,184218.1778392097,1.7541534481483398,0.0
WALLAN EAST,3.4073788514034344,190918.162104307,5.905726751652108,1.0
BAIRNSDALE,3.748959172823063,92794.63446260034,4.286617734450668,0.0
BURWOOD EAST,4.589578602185238,142252.4922828039,7.98597605186713,0.0
CANADIAN,4.5297131966267035,119308.48894923345,2.2665862059472417,0.0
CHELTENHAM,2.6374379805186985,202070.85501087687,1.1662375353922072,1.0
COLAC,5.175315229857208,101058.96343893684,3.916193672383119,0.0
GLEN WAVERLEY,4.217813211140098,105609.28522815238,-0.13432061178566335,1.0
GOLDEN POINT (BALLARAT),3.383524125223851,150775.82231942966,1.9328874361776103,0.0
JACANA,4.094120266217228,80112.86391370086,4.201795223603541,0.0
KORUMBURRA,5.316332750259521,132324.0504970743,2.6613311070161894,0.0
PORTLAND,6.3055405845373445,166092.19591011634,9.712587720194644,0.0
ALPHINGTON,4.5276862758406695,145843.80412083867,4.767149158807132,0.0
BOX HILL SOUTH,4.623796528752795,166207.40467012022,5.12515479426503,0.0
BROADFORD,6.142578456846741,102039.08384108263,8.030113712910378,0.0
BROADMEADOWS,6.161432233889701,116807.2860466386,7.922236239665075,0.0
GARFIELD,4.957053071980495,91795.75055930689,8.454900551515056,0.0
HARKNESS,4.7810368035921496,77056.28831826383,7.231580666947552,0.0
MERNDA,5.385758145580272,125684.74042331692,8.907289230803965,0.0
OAK PARK,6.813472195405067,90118.28127027243,6.880872676007913,0.0
CLAYTON SOUTH,5.202021276917983,172857.34439013712,1.6443720739860155,0.0
GLENROY,4.391183444151818,148494.3961231845,9.260729844791825,0.0
HAMPTON,6.975310425619682,203172.97596224514,6.490590089881428,0.0
MELTON SOUTH,4.738835345015657,197011.68204137008,9.25749669076661,0.0
MIDDLE PARK,3.3841393503705435,153458.67706016163,4.962817481886894,1.0
MOOROOPNA,4.352584446585252,101399.1878672219,4.392520492662532,0.0
RINGWOOD,5.679544002136364,166134.5745697791,6.824531043933562,1.0
WYNDHAM VALE,3.484115017562279,119862.73748685379,3.730000615304018,1.0
ALTONA NORTH,4.138523955128241,100856.17753748287,5.045465695450203,0.0
CHADSTONE,3.883481231796474,185416.8673546489,4.539881109933416,0.0
ECHUCA,4.0017693938896945,160632.12925052864,8.683011146947013,1.0
EPSOM,5.644324931472227,111899.93586232429,9.467591802013445,0.0
LAVERTON,3.6300385487051914,195559.83608353062,3.7952717011779753,0.0
MILL PARK,4.254269640692131,191480.39975793983,7.523497635191008,0.0
TULLAMARINE,4.4658175644281455,108630.46469997143,6.136822352790365,0.0
BLACKBURN,3.7571110548890525,82893.35567580463,2.718434627965642,0.0
CAMBERWELL,5.789934016303404,132888.4905772719,2.894599756812686,0.0
CHELTENHAM EAST,4.192249321341986,188487.723454043,5.214717441830186,1.0
COBURG NORTH,3.9196067520870463,174837.2249838357,6.149233495578595,0.0
HILLSIDE (MELTON),4.624513319114529,99662.67725779238,3.213505887791853,0.0
PRESTON,5.353198731441875,164091.4547495601,14.490650023295268,1.0
RIPPONLEA,6.75213075790625,189343.8125788384,17.080243545768813,0.0
SUNBURY,4.56260222281444,88455.47769064439,6.356261015321904,1.0
HUGHESDALE,3.1436087186009334,126070.23307568693,5.75963528549699,1.0
KURUNJANG,4.193751440833382,111447.60620556252,-0.6083198446295807,0.0
MALVERN EAST,3.5664732263282524,115237.77981018064,9.620866043399163,1.0
MORDIALLOC,5.394368557454638,139536.5982293149,2.235830018062727,0.0
PARKDALE,4.45055736298599,177849.16604031273,7.039678301028265,0.0
SYDENHAM,5.369073415782637,170054.49683631596,4.028398210331154,0.0
AIRPORT WEST,3.8126694323373957,163358.22657120496,3.360993244727889,0.0
CLIFTON HILL,5.139178603521465,84505.88190756703,8.451035652646341,0.0
NEWPORT,5.067532243285312,165809.93059695783,16.045302315924307,0.0
OAKLEIGH EAST,4.159565143388026,165265.83659995743,2.464581824242668,0.0
BURWOOD,6.723155809591367,198632.43084873952,7.7768294209666236,0.0
FAWKNER,2.7213825095801014,94880.78482164636,0.1570435362155317,1.0
HAMPTON EAST,3.788320152108196,106511.53604476395,1.9698791829050013,0.0
PASCOE VALE,3.2201022702367497,85872.73796328763,5.135248786152864,1.0
CARLTON NORTH,4.537702551481963,89882.11317293021,9.71326025982857,0.0
CAULFIELD,5.76677839263767,130851.82444604769,3.9833963222549684,0.0
FAIRFIELD,3.3331840105736843,103729.2937783576,9.104045926868787,1.0
FITZROY,4.462019896639986,150078.46336969818,6.492509817912724,0.0
GLEN IRIS,6.160870383028826,190457.6049014524,11.32132805280554,0.0
KEW NORTH,5.203154099396362,81188.1343750192,1.4868507186478046,0.0
MOUNT MARTHA,4.5880898265163275,149839.60009980953,13.215168776280478,0.0
STRATHMORE,3.1571070329620645,103968.69485916433,6.658545402603357,1.0
TRARALGON,4.256296701458552,131985.5136583417,7.477534204803676,1.0
ALTONA EAST,4.828177185908654,203855.7231121618,4.908534985452133,0.0
COBURG,4.520567199812306,171845.19635930017,3.361195264969307,0.0
DONCASTER EAST,4.126699090724969,177064.24785271919,1.9793626956866657,0.0
GEELONG,7.594608728075506,109341.0664567551,6.531054783911261,0.0
MONT ALBERT,3.2169299845695214,159175.47241767225,8.538307219783352,1.0
NORTH GEELONG,5.358362172412136,82227.4890738376,3.947162864912393,0.0
TARNEIT,4.098440149828187,122695.70631395976,3.2985529983248325,0.0
HUNTINGDALE,4.674581678914529,177815.40775813092,6.497528309908999,0.0
TOORAK,5.657718619295718,115213.68031671415,5.2440564819156394,0.0
BALLAN,4.366155078943761,209556.347845038,-0.32000218568184796,0.0
CARNEGIE,3.6147827202743996,189796.55018250644,2.8358176198350518,0.0
CRAIGIEBURN,4.746533916334475,150712.75505881428,3.2074035384448267,0.0
FOSTER,3.399083859065168,155916.43814084504,-1.0642631917206418,0.0
KEW,4.473059863502282,195815.38717866593,8.309702123733382,1.0
CRANBOURNE EAST,4.259411228803328,155206.17485725018,8.249959729945076,0.0
GARDENVALE,4.813073019502284,153617.7614887321,6.062420989530155,0.0
MENTONE,5.064001069963142,162535.456098235,4.453994988127671,0.0
OAKLEIGH,4.755688802063186,121026.54610169513,7.923810792893055,0.0
SAN REMO,4.208605926144394,108297.63997440954,1.8549358512125613,0.0
SOUTH MORANG,4.721693861415808,161295.90576800195,10.30738795953006,0.0
BENTLEIGH,6.346203538028259,173458.01908473857,6.483135968350118,0.0
EAST GEELONG,3.5272376628520736,113041.58294692582,2.9716911622792272,1.0
SPOTSWOOD,4.675421053647283,159409.60607718313,6.113375564391849,0.0
SURREY HILLS,4.347766703560718,157932.33452004238,4.334977926955618,0.0
WILLIAMS LANDING,5.56885950531561,163258.8996798693,14.026821959409169,0.0
GREENVALE,6.73691940058666,128352.30463231595,6.926976598126163,0.0
LOVELY BANKS,5.056483585485688,167881.4627548077,6.449636256961552,0.0
MOONEE PONDS,5.190775270910971,166727.6714370659,7.73262474988498,0.0
NUMURKAH,4.206343005339717,78029.71035865467,3.423836079745265,0.0
SALE,6.8581197010076,181031.9135822959,4.822885769843179,0.0
ALBERT PARK,5.341140093213021,159031.98631264167,9.268788748806942,1.0
DANDENONG,5.454381098535974,187330.03781492877,12.835455385246032,0.0
FITZROY NORTH,5.69243686142733,196521.0684205602,8.918894722528272,0.0
IVANHOE,4.974570311904912,197588.90467248106,8.487354875946542,0.0
KEILOR EAST,4.956549973111537,162743.20368373138,1.4195649784024045,0.0
MOORABBIN,6.123847837656948,199981.02446092395,9.815661486999959,0.0
NORTH MELBOURNE,3.8800911367195643,169784.07984166552,6.268415721007645,0.0
WESTGARTH,2.116163897595289,99289.52725957654,-2.529616334593025,1.0
ESSENDON,2.6710873494765357,173840.17605522205,3.480833189919725,1.0
